Kabupaten (group),Provinsi,pencapaian vaksin,Geo_Kab,Dosis Vaksin,Latitude (generated),Longitude (generated),Dosis Vaksin,Peserta Vaksinasi,Target
Tana Toraja,Sulawesi Selatan,21.127131859,Polygon,Divaksin 1,-3.107985520,119.708108014,"47,284","223,807","7,058,141"
Tanah Bumbu,Kalimantan Selatan,10.299784169,MultiPolygon,Divaksin 1,-3.358586037,115.783705621,"24,672","239,539","3,161,137"
Tanah Datar,Sumatera Barat,11.494290397,Polygon,Divaksin 1,-0.451946444,100.600951157,"35,210","306,326","4,408,509"
Tanah Laut,Kalimantan Selatan,8.475172708,Polygon,Divaksin 1,-3.729796315,114.878902933,"22,880","269,965","3,161,137"
Tangerang,Banten,21.277262740,MultiPolygon,Divaksin 1,-6.197861767,106.552883855,"849,766","3,993,775","9,229,383"
Tangerang Selatan,Banten,28.378985266,Polygon,Divaksin 1,-6.290757270,106.733550797,"304,582","1,073,266","9,229,383"
Tanggamus,Lampung,6.630176248,MultiPolygon,Divaksin 1,-5.618835295,104.706658638,"31,276","471,722","6,645,226"
Tanjung Jabung B,Jambi,18.546511871,Polygon,Divaksin 1,-1.113767972,103.163631388,"44,267","238,681","2,686,193"
Tanjung Jabung T,Jambi,19.357923036,MultiPolygon,Divaksin 1,-1.122058570,103.821170449,"34,418","177,798","2,686,193"
Tanjungpinang,Kepulauan Riau,68.155367073,MultiPolygon,Divaksin 1,0.930398143,104.457547068,"121,337","178,030","1,581,035"
Tapanuli Selatan,Sumatera Utara,13.085822400,MultiPolygon,Divaksin 1,1.502818125,99.274587722,"29,533","225,687","11,419,559"
Tapanuli Tengah,Sumatera Utara,8.938157839,MultiPolygon,Divaksin 1,1.637585712,98.836489295,"25,374","283,884","9,832,695"
Tapanuli Utara,Sumatera Utara,19.603355893,MultiPolygon,Divaksin 1,1.982206198,99.192102657,"46,171","235,526","11,419,559"
Tapin,Kalimantan Selatan,11.111413914,Polygon,Divaksin 1,-2.916449370,115.124870703,"16,309","146,777","3,161,137"
Tarakan,Kalimantan Timur,,MultiPolygon,Divaksin 1,3.356720785,117.548144627,,,
Tasikmalaya,Jawa Barat,9.991894586,MultiPolygon,Divaksin 1,-7.395543348,108.193311360,"204,019","2,041,845","37,907,814"
Tebingtinggi,Sumatera Utara,13.310531673,Polygon,Divaksin 1,3.322935177,99.153944072,"17,785","133,616","9,832,695"
Tebo,Jambi,20.166251820,Polygon,Divaksin 1,-1.350862035,102.334471703,"51,528","255,516","2,686,193"
Tegal,Jawa Tengah,13.954788605,MultiPolygon,Divaksin 1,-7.017266164,109.158099246,"200,923","1,439,814","28,727,805"
Teluk Bintuni,Papua Barat,16.850855431,MultiPolygon,Divaksin 1,-2.259311604,133.558725372,"10,460","62,074","797,402"
Teluk Wondama,Papua Barat,21.430876815,MultiPolygon,Divaksin 1,-2.313049185,134.338117025,"5,976","27,885","797,402"
Temanggung,Jawa Tengah,13.663097065,Polygon,Divaksin 1,-7.226341341,110.153014948,"85,305","624,346","28,727,805"
Ternate,Maluku Utara,17.270863411,MultiPolygon,Divaksin 1,0.783794984,127.165975086,"26,198","151,689","954,092"
Tidore Kepulauan,Maluku Utara,13.276472481,MultiPolygon,Divaksin 1,0.424798533,127.625342494,"11,550","86,996","954,092"
Timor Tengah Selatan,Nusa Tenggara Timur,8.287929840,Polygon,Divaksin 1,-9.680385982,124.374782122,"27,746","334,776","3,248,595"
Timor Tengah Utara,Nusa Tenggara Timur,9.225258704,Polygon,Divaksin 1,-9.383604462,124.429060757,"17,179","186,217","3,831,439"
Toba Samosir,Sumatera Utara,14.623343012,Polygon,Divaksin 1,2.430941858,99.304165709,"22,714","155,327","11,419,559"
Tojo Una-Una,Sulawesi Tengah,8.590984187,MultiPolygon,Divaksin 1,-0.608905856,121.826965396,"9,828","114,399","2,135,907"
Toli-Toli,Sulawesi Tengah,13.812378279,MultiPolygon,Divaksin 1,0.923253404,120.605075460,"21,844","158,148","1,821,298"
Tolikara,Papua,0.952242495,Polygon,Divaksin 1,-3.507317690,138.330667037,"1,572","165,084","2,175,921"
Tomohon,Sulawesi Utara,61.280993281,Polygon,Divaksin 1,1.332566315,124.824281364,"49,159","80,219","2,080,685"
Toraja Utara,Sulawesi Selatan,12.669559814,Polygon,Divaksin 1,-2.915244754,119.855060476,"25,078","197,939","7,058,141"
Trenggalek,Jawa Timur,12.749489856,MultiPolygon,Divaksin 1,-8.220382777,111.614686963,"74,226","582,188","31,826,206"
Tual,Maluku,8.635121781,MultiPolygon,Divaksin 1,-5.595329937,132.590303405,"5,942","68,812","1,417,690"
Tuban,Jawa Timur,14.575332442,MultiPolygon,Divaksin 1,-6.949266410,111.880067787,"137,843","945,728","31,826,206"
Tulang Bawang Barat,Lampung,5.106056929,Polygon,Divaksin 1,-4.406635917,105.090425037,"10,729","210,123","5,765,023"
Tulangbawang,Lampung,8.732766592,Polygon,Divaksin 1,-4.503233765,105.487454395,"27,294","312,547","5,765,023"
Tulungagung,Jawa Timur,22.684444403,MultiPolygon,Divaksin 1,-8.123010498,111.869063818,"195,926","863,702","31,826,206"
Waduk Cirata,Jawa Barat,,Polygon,Divaksin 1,-6.748570027,107.302066263,,,
Waduk Kedungombo,Jawa Tengah,,MultiPolygon,Divaksin 1,-7.289615217,110.818305383,,,
Wajo,Sulawesi Selatan,19.787642862,Polygon,Divaksin 1,-4.021313952,120.187260027,"59,524","300,814","7,058,141"
Wakatobi,Sulawesi Tenggara,10.716062524,MultiPolygon,Divaksin 1,-5.561726143,123.809631522,"9,262","86,431","2,002,579"
Waropen,Papua,6.667838519,MultiPolygon,Divaksin 1,-2.556750713,136.619368120,"1,138","17,067","2,583,771"
Way Kanan,Lampung,6.500177272,MultiPolygon,Divaksin 1,-4.540827100,104.584285106,"22,184","341,283","6,645,226"
Wonogiri,Jawa Tengah,10.720809478,Polygon,Divaksin 1,-7.898856786,111.029708482,"91,734","855,663","28,727,805"
Wonosobo,Jawa Tengah,11.151426065,Polygon,Divaksin 1,-7.426250616,109.901022822,"76,774","688,468","28,727,805"
Yahukimo,Papua,0.964882709,Polygon,Divaksin 1,-4.083221146,140.004083349,"2,347","243,242","2,583,771"
Yalimo,Papua,1.287471483,Polygon,Divaksin 1,-3.665426193,139.501459439,807,"62,681","2,175,921"
